
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007cc:	1d47a783          	lw	a5,468(a5)
800007d0:	800006b7          	lui	a3,0x80000
800007d4:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
800007d8:	00f707b3          	add	a5,a4,a5
800007dc:	00f12023          	sw	a5,0(sp)
800007e0:	800007b7          	lui	a5,0x80000
800007e4:	fff78813          	addi	a6,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
800007e8:	000ec717          	auipc	a4,0xec
800007ec:	3cc70713          	addi	a4,a4,972 # 800ecbb4 <_etext+0x10>
800007f0:	ffe00793          	li	a5,-2
800007f4:	000ec617          	auipc	a2,0xec
800007f8:	3c460613          	addi	a2,a2,964 # 800ecbb8 <_etext+0x14>
800007fc:	03900593          	li	a1,57
80000800:	000ec517          	auipc	a0,0xec
80000804:	3c450513          	addi	a0,a0,964 # 800ecbc4 <_etext+0x20>
80000808:	2ecec0ef          	jal	800ecaf4 <printf>
8000080c:	00100513          	li	a0,1
80000810:	000056b7          	lui	a3,0x5
80000814:	ffffd7b7          	lui	a5,0xffffd
80000818:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
8000081c:	00f686b3          	add	a3,a3,a5
80000820:	80000737          	lui	a4,0x80000
80000824:	01010793          	addi	a5,sp,16
80000828:	00f687b3          	add	a5,a3,a5
8000082c:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000830:	1ce7ac23          	sw	a4,472(a5) # ffffd1d8 <_end+0x7ff071d8>
80000834:	fff00713          	li	a4,-1
80000838:	1ce7ae23          	sw	a4,476(a5)
8000083c:	1d87a603          	lw	a2,472(a5)
80000840:	1dc7a683          	lw	a3,476(a5)
80000844:	80000737          	lui	a4,0x80000
80000848:	00d606b3          	add	a3,a2,a3
8000084c:	08e68063          	beq	a3,a4,800008cc <main+0x8bc>
80000850:	1d87a683          	lw	a3,472(a5)
80000854:	1dc7a783          	lw	a5,476(a5)
80000858:	000ec897          	auipc	a7,0xec
8000085c:	35488893          	addi	a7,a7,852 # 800ecbac <_etext+0x8>
80000860:	00f687b3          	add	a5,a3,a5
80000864:	00e79463          	bne	a5,a4,8000086c <main+0x85c>
80000868:	49dd706f          	j	800d8504 <main+0xd84f4>
8000086c:	00005737          	lui	a4,0x5
80000870:	ffffd7b7          	lui	a5,0xffffd
80000874:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000878:	00f70733          	add	a4,a4,a5
8000087c:	01010793          	addi	a5,sp,16
80000880:	00f707b3          	add	a5,a4,a5
80000884:	1d87a703          	lw	a4,472(a5) # ffffd1d8 <_end+0x7ff071d8>
80000888:	00f12e23          	sw	a5,28(sp)
8000088c:	1dc7a783          	lw	a5,476(a5)
80000890:	800006b7          	lui	a3,0x80000
80000894:	80000837          	lui	a6,0x80000
80000898:	00f707b3          	add	a5,a4,a5
8000089c:	00f12023          	sw	a5,0(sp)
800008a0:	000ec717          	auipc	a4,0xec
800008a4:	31470713          	addi	a4,a4,788 # 800ecbb4 <_etext+0x10>
800008a8:	fff00793          	li	a5,-1
800008ac:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
800008b0:	000ec617          	auipc	a2,0xec
800008b4:	30860613          	addi	a2,a2,776 # 800ecbb8 <_etext+0x14>
800008b8:	03e00593          	li	a1,62
800008bc:	000ec517          	auipc	a0,0xec
800008c0:	30850513          	addi	a0,a0,776 # 800ecbc4 <_etext+0x20>
800008c4:	230ec0ef          	jal	800ecaf4 <printf>
800008c8:	00100513          	li	a0,1
800008cc:	000056b7          	lui	a3,0x5
800008d0:	ffffd7b7          	lui	a5,0xffffd
800008d4:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
800008d8:	00f686b3          	add	a3,a3,a5
800008dc:	80000737          	lui	a4,0x80000
800008e0:	01010793          	addi	a5,sp,16
800008e4:	00f687b3          	add	a5,a3,a5
800008e8:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800008ec:	1ee7a023          	sw	a4,480(a5) # ffffd1e0 <_end+0x7ff071e0>
800008f0:	1e07a223          	sw	zero,484(a5)
800008f4:	1e07a603          	lw	a2,480(a5)
800008f8:	1e47a683          	lw	a3,484(a5)
800008fc:	00d606b3          	add	a3,a2,a3
80000900:	08e68063          	beq	a3,a4,80000980 <main+0x970>
80000904:	1e07a683          	lw	a3,480(a5)
80000908:	1e47a783          	lw	a5,484(a5)
8000090c:	000ec897          	auipc	a7,0xec
80000910:	2a088893          	addi	a7,a7,672 # 800ecbac <_etext+0x8>
80000914:	00f687b3          	add	a5,a3,a5
80000918:	00e79463          	bne	a5,a4,80000920 <main+0x910>
8000091c:	3ddd706f          	j	800d84f8 <main+0xd84e8>
80000920:	00005737          	lui	a4,0x5
80000924:	ffffd7b7          	lui	a5,0xffffd
80000928:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000092c:	00f70733          	add	a4,a4,a5
80000930:	01010793          	addi	a5,sp,16
80000934:	00f707b3          	add	a5,a4,a5
80000938:	1e07a703          	lw	a4,480(a5) # ffffd1e0 <_end+0x7ff071e0>
8000093c:	00f12e23          	sw	a5,28(sp)
80000940:	1e47a783          	lw	a5,484(a5)
80000944:	80000837          	lui	a6,0x80000
80000948:	00180813          	addi	a6,a6,1 # 80000001 <_start+0x1>
8000094c:	00f707b3          	add	a5,a4,a5
80000950:	00f12023          	sw	a5,0(sp)
80000954:	000ec717          	auipc	a4,0xec
80000958:	26070713          	addi	a4,a4,608 # 800ecbb4 <_etext+0x10>
8000095c:	00000793          	li	a5,0
80000960:	00080693          	mv	a3,a6
80000964:	000ec617          	auipc	a2,0xec
80000968:	25460613          	addi	a2,a2,596 # 800ecbb8 <_etext+0x14>
8000096c:	04300593          	li	a1,67
80000970:	000ec517          	auipc	a0,0xec
80000974:	25450513          	addi	a0,a0,596 # 800ecbc4 <_etext+0x20>
80000978:	17cec0ef          	jal	800ecaf4 <printf>
8000097c:	00100513          	li	a0,1
80000980:	000056b7          	lui	a3,0x5
80000984:	ffffd7b7          	lui	a5,0xffffd
80000988:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
8000098c:	00f686b3          	add	a3,a3,a5
80000990:	80000737          	lui	a4,0x80000
80000994:	01010793          	addi	a5,sp,16
80000998:	00f687b3          	add	a5,a3,a5
8000099c:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800009a0:	1ee7a423          	sw	a4,488(a5) # ffffd1e8 <_end+0x7ff071e8>
800009a4:	00100713          	li	a4,1
800009a8:	1ee7a623          	sw	a4,492(a5)
800009ac:	1e87a603          	lw	a2,488(a5)
800009b0:	1ec7a683          	lw	a3,492(a5)
800009b4:	80000737          	lui	a4,0x80000
800009b8:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
800009bc:	00d606b3          	add	a3,a2,a3
800009c0:	08e68263          	beq	a3,a4,80000a44 <main+0xa34>
800009c4:	1e87a683          	lw	a3,488(a5)
800009c8:	1ec7a783          	lw	a5,492(a5)
800009cc:	000ec897          	auipc	a7,0xec
800009d0:	1e088893          	addi	a7,a7,480 # 800ecbac <_etext+0x8>
800009d4:	00f687b3          	add	a5,a3,a5
800009d8:	00e79463          	bne	a5,a4,800009e0 <main+0x9d0>
800009dc:	311d706f          	j	800d84ec <main+0xd84dc>
800009e0:	00005737          	lui	a4,0x5
800009e4:	ffffd7b7          	lui	a5,0xffffd
800009e8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800009ec:	00f70733          	add	a4,a4,a5
800009f0:	01010793          	addi	a5,sp,16
800009f4:	00f707b3          	add	a5,a4,a5
800009f8:	1e87a703          	lw	a4,488(a5) # ffffd1e8 <_end+0x7ff071e8>
800009fc:	00f12e23          	sw	a5,28(sp)
80000a00:	1ec7a783          	lw	a5,492(a5)
80000a04:	80000837          	lui	a6,0x80000
80000a08:	800006b7          	lui	a3,0x80000
80000a0c:	00f707b3          	add	a5,a4,a5
80000a10:	00f12023          	sw	a5,0(sp)
80000a14:	00280813          	addi	a6,a6,2 # 80000002 <_start+0x2>
80000a18:	00100793          	li	a5,1
80000a1c:	000ec717          	auipc	a4,0xec
80000a20:	19870713          	addi	a4,a4,408 # 800ecbb4 <_etext+0x10>
80000a24:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000a28:	000ec617          	auipc	a2,0xec
80000a2c:	19060613          	addi	a2,a2,400 # 800ecbb8 <_etext+0x14>
80000a30:	04800593          	li	a1,72
80000a34:	000ec517          	auipc	a0,0xec
80000a38:	19050513          	addi	a0,a0,400 # 800ecbc4 <_etext+0x20>
80000a3c:	0b8ec0ef          	jal	800ecaf4 <printf>
80000a40:	00100513          	li	a0,1
80000a44:	000056b7          	lui	a3,0x5
80000a48:	ffffd7b7          	lui	a5,0xffffd
80000a4c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000a50:	00f686b3          	add	a3,a3,a5
80000a54:	80000737          	lui	a4,0x80000
80000a58:	01010793          	addi	a5,sp,16
80000a5c:	00f687b3          	add	a5,a3,a5
80000a60:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000a64:	1ee7a823          	sw	a4,496(a5) # ffffd1f0 <_end+0x7ff071f0>
80000a68:	00200713          	li	a4,2
80000a6c:	1ee7aa23          	sw	a4,500(a5)
80000a70:	1f07a603          	lw	a2,496(a5)
80000a74:	1f47a683          	lw	a3,500(a5)
80000a78:	80000737          	lui	a4,0x80000
80000a7c:	00370713          	addi	a4,a4,3 # 80000003 <_start+0x3>
80000a80:	00d606b3          	add	a3,a2,a3
80000a84:	08e68263          	beq	a3,a4,80000b08 <main+0xaf8>
80000a88:	1f07a683          	lw	a3,496(a5)
80000a8c:	1f47a783          	lw	a5,500(a5)
80000a90:	000ec897          	auipc	a7,0xec
80000a94:	11c88893          	addi	a7,a7,284 # 800ecbac <_etext+0x8>
80000a98:	00f687b3          	add	a5,a3,a5
80000a9c:	00e79463          	bne	a5,a4,80000aa4 <main+0xa94>
80000aa0:	670d506f          	j	800d6110 <main+0xd6100>
80000aa4:	00005737          	lui	a4,0x5
80000aa8:	ffffd7b7          	lui	a5,0xffffd
80000aac:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000ab0:	00f70733          	add	a4,a4,a5
80000ab4:	01010793          	addi	a5,sp,16
80000ab8:	00f707b3          	add	a5,a4,a5
80000abc:	1f07a703          	lw	a4,496(a5) # ffffd1f0 <_end+0x7ff071f0>
80000ac0:	00f12e23          	sw	a5,28(sp)
80000ac4:	1f47a783          	lw	a5,500(a5)
80000ac8:	80000837          	lui	a6,0x80000
80000acc:	800006b7          	lui	a3,0x80000
80000ad0:	00f707b3          	add	a5,a4,a5
80000ad4:	00f12023          	sw	a5,0(sp)
80000ad8:	00380813          	addi	a6,a6,3 # 80000003 <_start+0x3>
80000adc:	00200793          	li	a5,2
80000ae0:	000ec717          	auipc	a4,0xec
80000ae4:	0d470713          	addi	a4,a4,212 # 800ecbb4 <_etext+0x10>
80000ae8:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000aec:	000ec617          	auipc	a2,0xec
80000af0:	0cc60613          	addi	a2,a2,204 # 800ecbb8 <_etext+0x14>
80000af4:	04d00593          	li	a1,77
80000af8:	000ec517          	auipc	a0,0xec
80000afc:	0cc50513          	addi	a0,a0,204 # 800ecbc4 <_etext+0x20>
80000b00:	7f5eb0ef          	jal	800ecaf4 <printf>
80000b04:	00100513          	li	a0,1
80000b08:	00005737          	lui	a4,0x5
80000b0c:	ffffd7b7          	lui	a5,0xffffd
80000b10:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000b14:	00f70733          	add	a4,a4,a5
80000b18:	800006b7          	lui	a3,0x80000
80000b1c:	01010793          	addi	a5,sp,16
80000b20:	00f707b3          	add	a5,a4,a5
80000b24:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000b28:	80000737          	lui	a4,0x80000
80000b2c:	1ed7ac23          	sw	a3,504(a5) # ffffd1f8 <_end+0x7ff071f8>
80000b30:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000b34:	1ee7ae23          	sw	a4,508(a5)
80000b38:	1f87a603          	lw	a2,504(a5)
80000b3c:	1fc7a683          	lw	a3,508(a5)
80000b40:	fff00713          	li	a4,-1
80000b44:	00d606b3          	add	a3,a2,a3
80000b48:	08e68263          	beq	a3,a4,80000bcc <main+0xbbc>
80000b4c:	1f87a683          	lw	a3,504(a5)
80000b50:	1fc7a783          	lw	a5,508(a5)
80000b54:	000ec897          	auipc	a7,0xec
80000b58:	05888893          	addi	a7,a7,88 # 800ecbac <_etext+0x8>
80000b5c:	00f687b3          	add	a5,a3,a5
80000b60:	00e79463          	bne	a5,a4,80000b68 <main+0xb58>
80000b64:	5a0d506f          	j	800d6104 <main+0xd60f4>
80000b68:	00005737          	lui	a4,0x5
80000b6c:	ffffd7b7          	lui	a5,0xffffd
80000b70:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000b74:	00f70733          	add	a4,a4,a5
80000b78:	01010793          	addi	a5,sp,16
80000b7c:	00f707b3          	add	a5,a4,a5
80000b80:	1f87a603          	lw	a2,504(a5) # ffffd1f8 <_end+0x7ff071f8>
80000b84:	1fc7a703          	lw	a4,508(a5)
80000b88:	00f12e23          	sw	a5,28(sp)
80000b8c:	800006b7          	lui	a3,0x80000
80000b90:	00e60733          	add	a4,a2,a4
80000b94:	800007b7          	lui	a5,0x80000
80000b98:	00e12023          	sw	a4,0(sp)
80000b9c:	fff00813          	li	a6,-1
80000ba0:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000ba4:	000ec717          	auipc	a4,0xec
80000ba8:	01070713          	addi	a4,a4,16 # 800ecbb4 <_etext+0x10>
80000bac:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000bb0:	000ec617          	auipc	a2,0xec
80000bb4:	00860613          	addi	a2,a2,8 # 800ecbb8 <_etext+0x14>
80000bb8:	05200593          	li	a1,82
80000bbc:	000ec517          	auipc	a0,0xec
80000bc0:	00850513          	addi	a0,a0,8 # 800ecbc4 <_etext+0x20>
80000bc4:	731eb0ef          	jal	800ecaf4 <printf>
80000bc8:	00100513          	li	a0,1
80000bcc:	000056b7          	lui	a3,0x5
80000bd0:	ffffd7b7          	lui	a5,0xffffd
80000bd4:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000bd8:	00f686b3          	add	a3,a3,a5
80000bdc:	80000737          	lui	a4,0x80000
80000be0:	01010793          	addi	a5,sp,16
80000be4:	00f687b3          	add	a5,a3,a5
80000be8:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000bec:	20e7a023          	sw	a4,512(a5) # ffffd200 <_end+0x7ff07200>
80000bf0:	80000737          	lui	a4,0x80000
80000bf4:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000bf8:	20e7a223          	sw	a4,516(a5)
80000bfc:	2007a683          	lw	a3,512(a5)
80000c00:	2047a703          	lw	a4,516(a5)
80000c04:	00e68733          	add	a4,a3,a4
80000c08:	08070263          	beqz	a4,80000c8c <main+0xc7c>
80000c0c:	2007a703          	lw	a4,512(a5)
80000c10:	2047a783          	lw	a5,516(a5)
80000c14:	000ec897          	auipc	a7,0xec
80000c18:	f9888893          	addi	a7,a7,-104 # 800ecbac <_etext+0x8>
80000c1c:	00f707b3          	add	a5,a4,a5
80000c20:	00079463          	bnez	a5,80000c28 <main+0xc18>
80000c24:	448cc06f          	j	800cd06c <main+0xcd05c>
80000c28:	00005737          	lui	a4,0x5
80000c2c:	ffffd7b7          	lui	a5,0xffffd
80000c30:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000c34:	00f70733          	add	a4,a4,a5
80000c38:	01010793          	addi	a5,sp,16
80000c3c:	00f707b3          	add	a5,a4,a5
80000c40:	2007a703          	lw	a4,512(a5) # ffffd200 <_end+0x7ff07200>
80000c44:	00f12e23          	sw	a5,28(sp)
80000c48:	2047a783          	lw	a5,516(a5)
80000c4c:	800006b7          	lui	a3,0x80000
80000c50:	00000813          	li	a6,0
80000c54:	00f707b3          	add	a5,a4,a5
80000c58:	00f12023          	sw	a5,0(sp)
80000c5c:	800007b7          	lui	a5,0x80000
80000c60:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000c64:	000ec717          	auipc	a4,0xec
80000c68:	f5070713          	addi	a4,a4,-176 # 800ecbb4 <_etext+0x10>
80000c6c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000c70:	000ec617          	auipc	a2,0xec
80000c74:	f4860613          	addi	a2,a2,-184 # 800ecbb8 <_etext+0x14>
80000c78:	05700593          	li	a1,87
80000c7c:	000ec517          	auipc	a0,0xec
80000c80:	f4850513          	addi	a0,a0,-184 # 800ecbc4 <_etext+0x20>
80000c84:	671eb0ef          	jal	800ecaf4 <printf>
80000c88:	00100513          	li	a0,1
80000c8c:	00005737          	lui	a4,0x5
80000c90:	ffffd7b7          	lui	a5,0xffffd
80000c94:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000c98:	00f70733          	add	a4,a4,a5
80000c9c:	01010793          	addi	a5,sp,16
80000ca0:	00f707b3          	add	a5,a4,a5
80000ca4:	ffe00713          	li	a4,-2
80000ca8:	20e7a423          	sw	a4,520(a5) # ffffd208 <_end+0x7ff07208>
80000cac:	20e7a623          	sw	a4,524(a5)
80000cb0:	2087a603          	lw	a2,520(a5)
80000cb4:	20c7a683          	lw	a3,524(a5)
80000cb8:	ffc00713          	li	a4,-4
80000cbc:	00d606b3          	add	a3,a2,a3
80000cc0:	06e68e63          	beq	a3,a4,80000d3c <main+0xd2c>
80000cc4:	2087a683          	lw	a3,520(a5)
80000cc8:	20c7a783          	lw	a5,524(a5)
80000ccc:	000ec897          	auipc	a7,0xec
80000cd0:	ee088893          	addi	a7,a7,-288 # 800ecbac <_etext+0x8>
80000cd4:	00f687b3          	add	a5,a3,a5
80000cd8:	00e79463          	bne	a5,a4,80000ce0 <main+0xcd0>
80000cdc:	440d506f          	j	800d611c <main+0xd610c>
80000ce0:	00005737          	lui	a4,0x5
80000ce4:	ffffd7b7          	lui	a5,0xffffd
80000ce8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000cec:	00f70733          	add	a4,a4,a5
80000cf0:	01010793          	addi	a5,sp,16
80000cf4:	00f707b3          	add	a5,a4,a5
80000cf8:	2087a703          	lw	a4,520(a5) # ffffd208 <_end+0x7ff07208>
80000cfc:	00f12e23          	sw	a5,28(sp)
80000d00:	20c7a783          	lw	a5,524(a5)
80000d04:	ffc00813          	li	a6,-4
80000d08:	ffe00693          	li	a3,-2
80000d0c:	00f707b3          	add	a5,a4,a5
80000d10:	00f12023          	sw	a5,0(sp)
80000d14:	000ec717          	auipc	a4,0xec
80000d18:	ea070713          	addi	a4,a4,-352 # 800ecbb4 <_etext+0x10>
80000d1c:	ffe00793          	li	a5,-2
80000d20:	000ec617          	auipc	a2,0xec
80000d24:	e9860613          	addi	a2,a2,-360 # 800ecbb8 <_etext+0x14>
80000d28:	05c00593          	li	a1,92
80000d2c:	000ec517          	auipc	a0,0xec
80000d30:	e9850513          	addi	a0,a0,-360 # 800ecbc4 <_etext+0x20>
80000d34:	5c1eb0ef          	jal	800ecaf4 <printf>
80000d38:	00100513          	li	a0,1
80000d3c:	00005737          	lui	a4,0x5
80000d40:	ffffd7b7          	lui	a5,0xffffd
80000d44:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000d48:	00f70733          	add	a4,a4,a5
80000d4c:	01010793          	addi	a5,sp,16
80000d50:	00f707b3          	add	a5,a4,a5
80000d54:	ffe00713          	li	a4,-2
80000d58:	20e7a823          	sw	a4,528(a5) # ffffd210 <_end+0x7ff07210>
80000d5c:	fff00713          	li	a4,-1
80000d60:	20e7aa23          	sw	a4,532(a5)
80000d64:	2107a603          	lw	a2,528(a5)
80000d68:	2147a683          	lw	a3,532(a5)
80000d6c:	ffd00713          	li	a4,-3
80000d70:	00d606b3          	add	a3,a2,a3
80000d74:	06e68e63          	beq	a3,a4,80000df0 <main+0xde0>
80000d78:	2107a683          	lw	a3,528(a5)
80000d7c:	2147a783          	lw	a5,532(a5)
80000d80:	000ec897          	auipc	a7,0xec
80000d84:	e2c88893          	addi	a7,a7,-468 # 800ecbac <_etext+0x8>
80000d88:	00f687b3          	add	a5,a3,a5
80000d8c:	00e79463          	bne	a5,a4,80000d94 <main+0xd84>
80000d90:	7b0d706f          	j	800d8540 <main+0xd8530>
80000d94:	00005737          	lui	a4,0x5
80000d98:	ffffd7b7          	lui	a5,0xffffd
80000d9c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000da0:	00f70733          	add	a4,a4,a5
80000da4:	01010793          	addi	a5,sp,16
80000da8:	00f707b3          	add	a5,a4,a5
80000dac:	2107a703          	lw	a4,528(a5) # ffffd210 <_end+0x7ff07210>
80000db0:	00f12e23          	sw	a5,28(sp)
80000db4:	2147a783          	lw	a5,532(a5)
80000db8:	ffd00813          	li	a6,-3
80000dbc:	ffe00693          	li	a3,-2
80000dc0:	00f707b3          	add	a5,a4,a5
80000dc4:	00f12023          	sw	a5,0(sp)
80000dc8:	000ec717          	auipc	a4,0xec
80000dcc:	dec70713          	addi	a4,a4,-532 # 800ecbb4 <_etext+0x10>
80000dd0:	fff00793          	li	a5,-1
80000dd4:	000ec617          	auipc	a2,0xec
80000dd8:	de460613          	addi	a2,a2,-540 # 800ecbb8 <_etext+0x14>
80000ddc:	06100593          	li	a1,97
80000de0:	000ec517          	auipc	a0,0xec
80000de4:	de450513          	addi	a0,a0,-540 # 800ecbc4 <_etext+0x20>
80000de8:	50deb0ef          	jal	800ecaf4 <printf>
80000dec:	00100513          	li	a0,1
80000df0:	00005737          	lui	a4,0x5
80000df4:	ffffd7b7          	lui	a5,0xffffd
80000df8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000dfc:	00f70733          	add	a4,a4,a5
80000e00:	01010793          	addi	a5,sp,16
80000e04:	00f707b3          	add	a5,a4,a5
80000e08:	ffe00713          	li	a4,-2
80000e0c:	20e7ac23          	sw	a4,536(a5) # ffffd218 <_end+0x7ff07218>
80000e10:	2007ae23          	sw	zero,540(a5)
80000e14:	2187a603          	lw	a2,536(a5)
80000e18:	21c7a683          	lw	a3,540(a5)
80000e1c:	00d606b3          	add	a3,a2,a3
80000e20:	06e68e63          	beq	a3,a4,80000e9c <main+0xe8c>
80000e24:	2187a683          	lw	a3,536(a5)
80000e28:	21c7a783          	lw	a5,540(a5)
80000e2c:	000ec897          	auipc	a7,0xec
